
CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/NSThread+performBlock.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/NSThread+performBlock.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476276.874823
e386476277.389787
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/NSThread+performBlock.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/NSThread+performBlock.m9224e0f42809b741^f7cb63f52809b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/NSThread+performBlock.m0000000000000000^3002"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o libs/cocos2d/Support/NSThread+performBlock.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/NSThread+performBlock.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o"36"167A5ED6-D6CC-4316-AD58-8545AB55E6ED-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/CocosDenshion/SimpleAudioEngine.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385983878.360274
e385983879.637211
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m5b5b5c86a501b741^6f2da387a501b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m0000000000000000^3258"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o"36"39E947B1-CF48-44E4-80DA-82945433D496-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/SimpleAudioEngine.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476277.714140
e386476278.314676
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/SimpleAudioEngine.m09fbb6f52809b741^90a050f62809b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^2974"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o libs/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o"36"42A5728C-01B4-468D-B5D2-07F3D09BF8CD-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/TGAlib.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TGAlib.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476276.874820
e386476276.926976
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TGAlib.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TGAlib.m8b1ae0f42809b741^ec4cedf42809b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/TGAlib.m0000000000000000^2912"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o libs/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TGAlib.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TGAlib.o"36"F586F405-6BD8-4282-9B5E-A1F9DC7404EE-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/TransformUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TransformUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476276.928357
e386476277.623353
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TransformUtils.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TransformUtils.m84d4edf42809b741^f3929ff52809b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/TransformUtils.m0000000000000000^2960"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o libs/cocos2d/Support/TransformUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/TransformUtils.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/TransformUtils.o"36"53B82F59-398B-46CA-B7E9-0931D1323E90-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/ZipUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ZipUtils.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476276.993552
e386476277.712783
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ZipUtils.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ZipUtils.m7f83fef42809b741^8885b6f52809b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/ZipUtils.m0000000000000000^2924"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o libs/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ZipUtils.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ZipUtils.o"36"62BCF6C4-29B1-483A-BE98-999369126C18-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/kazmath/src/aabb.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

